prowler-app       | }
prowler-app       |
prowler-app       | Node.js v20.19.5
prowler-app exited with code 1 (restarting)
prowler-app       |
prowler-app       | > rest-express@1.0.0 start
prowler-app       | > NODE_ENV=production node dist/index.js
prowler-app       |
prowler-app       | node:internal/modules/esm/resolve:873
prowler-app       |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
prowler-app       |         ^
prowler-app       |
prowler-app       | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
prowler-app       |     at packageResolve (node:internal/modules/esm/resolve:873:9)
prowler-app       |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
prowler-app       |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
prowler-app       |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
prowler-app       |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
prowler-app       |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
prowler-app       |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
prowler-app       |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
prowler-app       |   code: 'ERR_MODULE_NOT_FOUND'
prowler-app       | }
prowler-app       |
prowler-app       | Node.js v20.19.5
prowler-app exited with code 1 (restarting)
prowler-app       |
prowler-app       | > rest-express@1.0.0 start
prowler-app       | > NODE_ENV=production node dist/index.js
prowler-app       |
prowler-app       | node:internal/modules/esm/resolve:873
prowler-app       |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
prowler-app       |         ^
prowler-app       |
prowler-app       | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
prowler-app       |     at packageResolve (node:internal/modules/esm/resolve:873:9)
prowler-app       |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
prowler-app       |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
prowler-app       |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
prowler-app       |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
prowler-app       |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
prowler-app       |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
prowler-app       |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
prowler-app       |   code: 'ERR_MODULE_NOT_FOUND'
prowler-app       | }
prowler-app       |
prowler-app       | Node.js v20.19.5
prowler-app exited with code 1 (restarting)
